Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 15
    statement_list                 shift and go to state 132
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 131

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    RBRACE          shift and go to state 133
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 15
    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 132

    (30) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    RBRACE          shift and go to state 134
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 133

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 32 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
